name	type	unit	description	sampling_frequency	signal_electrode	reference_electrode	group	target_muscle	interelectrode_distance	grid_name	low_cutoff	high_cutoff	status
Ch01	EMG	mV	ElectroMyoGraphy	2048.0	E01	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch02	EMG	mV	ElectroMyoGraphy	2048.0	E02	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch03	EMG	mV	ElectroMyoGraphy	2048.0	E03	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch04	EMG	mV	ElectroMyoGraphy	2048.0	E04	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch05	EMG	mV	ElectroMyoGraphy	2048.0	E05	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch06	EMG	mV	ElectroMyoGraphy	2048.0	E06	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch07	EMG	mV	ElectroMyoGraphy	2048.0	E07	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch08	EMG	mV	ElectroMyoGraphy	2048.0	E08	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch09	EMG	mV	ElectroMyoGraphy	2048.0	E09	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch10	EMG	mV	ElectroMyoGraphy	2048.0	E10	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch11	EMG	mV	ElectroMyoGraphy	2048.0	E11	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch12	EMG	mV	ElectroMyoGraphy	2048.0	E12	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch13	EMG	mV	ElectroMyoGraphy	2048.0	E13	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch14	EMG	mV	ElectroMyoGraphy	2048.0	E14	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch15	EMG	mV	ElectroMyoGraphy	2048.0	E15	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch16	EMG	mV	ElectroMyoGraphy	2048.0	E16	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch17	EMG	mV	ElectroMyoGraphy	2048.0	E17	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch18	EMG	mV	ElectroMyoGraphy	2048.0	E18	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch19	EMG	mV	ElectroMyoGraphy	2048.0	E19	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch20	EMG	mV	ElectroMyoGraphy	2048.0	E20	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch21	EMG	mV	ElectroMyoGraphy	2048.0	E21	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch22	EMG	mV	ElectroMyoGraphy	2048.0	E22	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch23	EMG	mV	ElectroMyoGraphy	2048.0	E23	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch24	EMG	mV	ElectroMyoGraphy	2048.0	E24	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch25	EMG	mV	ElectroMyoGraphy	2048.0	E25	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch26	EMG	mV	ElectroMyoGraphy	2048.0	E26	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch27	EMG	mV	ElectroMyoGraphy	2048.0	E27	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch28	EMG	mV	ElectroMyoGraphy	2048.0	E28	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch29	EMG	mV	ElectroMyoGraphy	2048.0	E29	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch30	EMG	mV	ElectroMyoGraphy	2048.0	E30	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch31	EMG	mV	ElectroMyoGraphy	2048.0	E31	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch32	EMG	mV	ElectroMyoGraphy	2048.0	E32	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch33	EMG	mV	ElectroMyoGraphy	2048.0	E33	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch34	EMG	mV	ElectroMyoGraphy	2048.0	E34	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch35	EMG	mV	ElectroMyoGraphy	2048.0	E35	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch36	EMG	mV	ElectroMyoGraphy	2048.0	E36	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch37	EMG	mV	ElectroMyoGraphy	2048.0	E37	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch38	EMG	mV	ElectroMyoGraphy	2048.0	E38	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch39	EMG	mV	ElectroMyoGraphy	2048.0	E39	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
